000000000e0e0e00 0000000070707000 000e0e0e00000000 0070707000000000
# nonomino 36 : 1
0000000c04047c00 00001e1202020200 003e202030000000 0040404048780000
0000003020203e00 0000784840404000 00020202121e0000 007c04040c000000
# nonomino 39 : 2
0000000010387c00 000002060e060200 003e1c0800000000 0040607060400000
00000000081c3e00 0000406070604000 0002060e06020000 007c381000000000
# nonomino 143 : 2
000000003e320200 00000000404c7c00 003e320200000000 00404c7c00000000
0000000002323e00 000000007c4c4000 003e320200000000 00404c7c00000000
000000003e320200 00000000404c7c00 0002323e00000000 007c4c4000000000
00000c0c08080e00 0000606040407000 000e020206060000 0070101030300000
0000060602020e00 0000606040407000 000e08080c0c0000 0070101030300000
00000c0c08080e00 0000303010107000 000e020206060000 0070404060600000
0000060602020e00 0000303010107000 000e08080c0c0000 0070404060600000
0000000002323e00 000000007c4c4000 0002323e00000000 007c4c4000000000
# nonomino 153 : 8
000000000c687800 0000080e02060600 001e163000000000 0060604070100000
0000000030161e00 0000107040606000 000606020e080000 0078680c00000000
# nonomino 155 : 2
0000000008387c00 0000020e06060200 003e1c1000000000 0040606070400000
00000000101c3e00 0000407060604000 000206060e020000 007c380800000000
# nonomino 165 : 2
0000000030307c00 000002020e0e0200 003e0c0c00000000 0040707040400000
000000000c0c3e00 0000404070704000 00020e0e02020000 007c303000000000
# nonomino 223 : 2
00000000105c7800 000004060e020600 001e3a0800000000 0060407060200000
00000000083a1e00 0000206070406000 0006020e06040000 00785c1000000000
# nonomino 224 : 2
000000000c0e1e00 0000004070706000 00060e0e02000000 0078703000000000
0000000030707800 000000020e0e0600 001e0e0c00000000 0060707040000000
# nonomino 242 : 2
0006020602060200 00080c080c080c00 0030103010301000 0040604060406000
0002060206020600 000c080c080c0800 0030103010301000 0040604060406000
0006020602060200 00080c080c080c00 0010301030103000 0060406040604000
00000000002a7e00 000000007e540000 00002a7e00000000 007e540000000000
0000000000547e00 000000007e2a0000 00002a7e00000000 007e540000000000
00000000002a7e00 000000007e540000 0000547e00000000 007e2a0000000000
0002060206020600 000c080c080c0800 0010301030103000 0060406040604000
0000000000547e00 000000007e2a0000 0000547e00000000 007e2a0000000000
# nonomino 281 : 8
000000001e320600 00000000604c7800 001e320600000000 00604c7800000000
0000000006321e00 00000000784c6000 001e320600000000 00604c7800000000
000000001e320600 00000000604c7800 0006321e00000000 00784c6000000000
00000406020a0e00 0000203010507000 000e0a080c040000 0070504060200000
0000040c080a0e00 0000203010507000 000e0a0206040000 0070504060200000
00000406020a0e00 0000206040507000 000e0a080c040000 0070501030200000
0000040c080a0e00 0000206040507000 000e0a0206040000 0070501030200000
0000000006321e00 00000000784c6000 0006321e00000000 00784c6000000000
# nonomino 292 : 8
0006060206020200 0008080c080c0c00 0030301030101000 0040406040606000
0002020602060600 000c0c080c080800 0030301030101000 0040406040606000
0006060206020200 0008080c080c0c00 0010103010303000 0060604060404000
0000000000167e00 000000007e680000 0000167e00000000 007e680000000000
0000000000687e00 000000007e160000 0000167e00000000 007e680000000000
0000000000167e00 000000007e680000 0000687e00000000 007e160000000000
0002020602060600 000c0c080c080800 0010103010303000 0060604060404000
0000000000687e00 000000007e160000 0000687e00000000 007e160000000000
# nonomino 360 : 8
0000000050787000 000000040e060e00 000e1e0a00000000 0070607020000000
000000000a1e0e00 0000002070607000 000e060e04000000 0070785000000000
# nonomino 373 : 2
00000000121e0e00 0000003060607000 000e06060c000000 0070784800000000
0000000048787000 0000000c06060e00 000e1e1200000000 0070606030000000
# nonomino 390 : 2
00000000485c7000 0000040c06020e00 000e3a1200000000 0070406030200000
00000000123a0e00 0000203060407000 000e02060c040000 00705c4800000000
# nonomino 431 : 2
00000000020e3e00 000000007c704000 00020e3e00000000 007c704000000000
000000003e0e0200 0000000040707c00 00020e3e00000000 007c704000000000
00000000020e3e00 000000007c704000 003e0e0200000000 0040707c00000000
000008080c0c0e00 0000404060607000 000e060602020000 0070303010100000
0000020206060e00 0000404060607000 000e0c0c08080000 0070303010100000
000008080c0c0e00 0000101030307000 000e060602020000 0070606040400000
000000003e0e0200 0000000040707c00 003e0e0200000000 0040707c00000000
0000020206060e00 0000101030307000 000e0c0c08080000 0070606040400000
# nonomino 441 : 8
0000000c04043e00 0000404048784000 00021e1202020000 007c202030000000
